/home/jialiangfan/miniconda3/envs/medical/lib/python3.8/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/jialiangfan/miniconda3/envs/medical/lib/python3.8/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ViT_L_32_Weights.IMAGENET1K_V1`. You can also use `weights=ViT_L_32_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
Downloading: "https://download.pytorch.org/models/vit_l_32-c7638314.pth" to /home/jialiangfan/.cache/torch/hub/checkpoints/vit_l_32-c7638314.pth
data_argument True
num_epochs 10
batch_size 32
pretrained True
optimizer_type: AdamW
optimizer_type 2
device 1
this is the pretrained: True
this is label2 counter:  Counter({0: 6093, 3: 4407, 1: 1656, 2: 495})
max label2 count:  6093
total num before first balance:  12651
Deep:  6093
Lobar:  1656
Subtentorial:  495
total num after first balance:  21408
counter after first balance:  Counter({0: 6093, 2: 5940, 1: 4968, 3: 4407})
total num before second balance:  21408
no tumor:  4407
tumor:  17001
max label1 count:  17001
total num after balance:  30222
no tumor:  13221
tumor:  17001
train_dataset 24177
val_dataset 3022

  0%|          | 0.00/1.14G [00:00<?, ?B/s]
  0%|          | 1.25M/1.14G [00:00<01:35, 12.8MB/s]
  0%|          | 2.75M/1.14G [00:00<01:25, 14.3MB/s]
  0%|          | 4.38M/1.14G [00:00<01:19, 15.3MB/s]
  1%|          | 6.00M/1.14G [00:00<01:17, 15.8MB/s]
  1%|          | 7.62M/1.14G [00:00<01:15, 16.1MB/s]
  1%|          | 9.38M/1.14G [00:00<01:12, 16.7MB/s]
  1%|          | 11.0M/1.14G [00:00<01:12, 16.7MB/s]
  1%|          | 12.6M/1.14G [00:00<01:12, 16.7MB/s]
  1%|          | 14.4M/1.14G [00:00<01:11, 17.0MB/s]
  1%|▏         | 16.0M/1.14G [00:01<01:11, 17.0MB/s]
  2%|▏         | 17.8M/1.14G [00:01<01:10, 17.2MB/s]
  2%|▏         | 19.5M/1.14G [00:01<01:10, 17.0MB/s]
 46%|████▌     | 540M/1.14G [00:42<00:41, 16.0MB/s]
 46%|████▋     | 542M/1.14G [00:42<00:40, 16.3MB/s]
 46%|████▋     | 544M/1.14G [00:42<00:39, 16.6MB/s]
 47%|████▋     | 546M/1.14G [00:42<00:38, 16.9MB/s]
 47%|████▋     | 547M/1.14G [00:42<00:38, 16.7MB/s]
 47%|████▋     | 549M/1.14G [00:42<00:38, 16.7MB/s]
 47%|████▋     | 551M/1.14G [00:42<00:38, 16.8MB/s]
 47%|████▋     | 552M/1.14G [00:42<00:38, 16.9MB/s]
 47%|████▋     | 554M/1.14G [00:43<00:38, 16.9MB/s]
 48%|████▊     | 556M/1.14G [00:43<00:38, 16.7MB/s]
 48%|████▊     | 557M/1.14G [00:43<00:38, 16.7MB/s]
 48%|████▊     | 559M/1.14G [00:43<00:38, 16.8MB/s]
 48%|████▊     | 561M/1.14G [00:43<00:37, 16.8MB/s]
 48%|████▊     | 562M/1.14G [00:43<00:37, 16.8MB/s]
 48%|████▊     | 564M/1.14G [00:43<00:37, 16.7MB/s]
 48%|████▊     | 566M/1.14G [00:43<00:38, 16.4MB/s]
 48%|████▊     | 567M/1.14G [00:43<00:38, 16.4MB/s]
 49%|████▊     | 569M/1.14G [00:43<00:38, 16.5MB/s]
 49%|████▉     | 570M/1.14G [00:44<00:38, 16.5MB/s]
 49%|████▉     | 572M/1.14G [00:44<00:38, 16.3MB/s]
 49%|████▉     | 574M/1.14G [00:44<00:38, 16.3MB/s]
 49%|████▉     | 575M/1.14G [00:44<00:38, 16.2MB/s]
 49%|████▉     | 577M/1.14G [00:44<00:38, 16.1MB/s]
 49%|████▉     | 579M/1.14G [00:44<00:38, 16.1MB/s]
 50%|████▉     | 580M/1.14G [00:44<00:38, 16.0MB/s]
 50%|████▉     | 582M/1.14G [00:44<00:39, 15.6MB/s]
 50%|████▉     | 583M/1.14G [00:44<00:39, 15.5MB/s]
 50%|█████     | 585M/1.14G [00:45<00:39, 15.7MB/s]
 50%|█████     | 587M/1.14G [00:45<00:38, 16.0MB/s]
 50%|█████     | 588M/1.14G [00:45<00:38, 15.9MB/s]
 50%|█████     | 590M/1.14G [00:45<00:37, 16.2MB/s]
 51%|█████     | 592M/1.14G [00:45<00:37, 16.3MB/s]
 51%|█████     | 593M/1.14G [00:45<00:37, 16.3MB/s]
 51%|█████     | 595M/1.14G [00:45<00:37, 16.2MB/s]
 51%|█████     | 596M/1.14G [00:45<00:36, 16.5MB/s]
 51%|█████     | 598M/1.14G [00:45<00:37, 16.1MB/s]
 51%|█████▏    | 600M/1.14G [00:46<00:40, 14.7MB/s]
 51%|█████▏    | 601M/1.14G [00:46<00:40, 14.7MB/s]
 52%|█████▏    | 603M/1.14G [00:46<00:39, 15.0MB/s]
 52%|█████▏    | 604M/1.14G [00:46<00:39, 15.1MB/s]
 52%|█████▏    | 606M/1.14G [00:46<00:40, 14.5MB/s]
 52%|█████▏    | 608M/1.14G [00:46<00:39, 15.1MB/s]
 52%|█████▏    | 609M/1.14G [00:46<00:41, 14.2MB/s]
 52%|█████▏    | 611M/1.14G [00:46<00:39, 14.7MB/s]
 52%|█████▏    | 612M/1.14G [00:46<00:40, 14.5MB/s]
 52%|█████▏    | 614M/1.14G [00:47<00:39, 14.8MB/s]
 53%|█████▎    | 615M/1.14G [00:47<00:39, 14.9MB/s]
 53%|█████▎    | 617M/1.14G [00:47<00:40, 14.3MB/s]
 53%|█████▎    | 618M/1.14G [00:47<00:39, 14.7MB/s]
 53%|█████▎    | 620M/1.14G [00:47<00:39, 14.7MB/s]
 53%|█████▎    | 621M/1.14G [00:47<00:39, 14.4MB/s]
 53%|█████▎    | 623M/1.14G [00:47<00:38, 15.0MB/s]
 53%|█████▎    | 624M/1.14G [00:47<00:36, 15.6MB/s]
 54%|█████▎    | 626M/1.14G [00:47<00:35, 15.8MB/s]
 54%|█████▎    | 628M/1.14G [00:47<00:36, 15.7MB/s]
 54%|█████▍    | 629M/1.14G [00:48<00:35, 16.0MB/s]
 54%|█████▍    | 631M/1.14G [00:48<00:34, 16.3MB/s]
 54%|█████▍    | 632M/1.14G [00:48<00:34, 16.1MB/s]
 54%|█████▍    | 634M/1.14G [00:48<00:36, 15.5MB/s]
 54%|█████▍    | 636M/1.14G [00:48<00:35, 15.9MB/s]
 55%|█████▍    | 637M/1.14G [00:48<00:34, 16.2MB/s]
 55%|█████▍    | 639M/1.14G [00:48<00:33, 16.6MB/s]
 55%|█████▍    | 641M/1.14G [00:48<00:33, 16.4MB/s]
 55%|█████▍    | 642M/1.14G [00:48<00:33, 16.6MB/s]
 55%|█████▌    | 644M/1.14G [00:49<00:33, 16.6MB/s]
 55%|█████▌    | 646M/1.14G [00:49<00:32, 16.7MB/s]
 55%|█████▌    | 648M/1.14G [00:49<00:32, 16.7MB/s]
 56%|█████▌    | 649M/1.14G [00:49<00:32, 16.7MB/s]
 56%|█████▌    | 651M/1.14G [00:49<00:32, 16.7MB/s]
 56%|█████▌    | 653M/1.14G [00:49<00:32, 16.6MB/s]
 56%|█████▌    | 654M/1.14G [00:49<00:32, 16.5MB/s]
 56%|█████▌    | 656M/1.14G [00:49<00:33, 16.3MB/s]
 56%|█████▌    | 658M/1.14G [00:49<00:32, 16.4MB/s]
 56%|█████▋    | 659M/1.14G [00:50<00:32, 16.4MB/s]
 57%|█████▋    | 661M/1.14G [00:50<00:32, 16.5MB/s]
 57%|█████▋    | 663M/1.14G [00:50<00:32, 16.6MB/s]
 57%|█████▋    | 664M/1.14G [00:50<00:32, 16.3MB/s]
 57%|█████▋    | 666M/1.14G [00:50<00:32, 16.3MB/s]
 57%|█████▋    | 668M/1.14G [00:50<00:32, 16.4MB/s]
 57%|█████▋    | 669M/1.14G [00:50<00:31, 16.6MB/s]
 57%|█████▋    | 671M/1.14G [00:50<00:31, 16.9MB/s]
 58%|█████▊    | 673M/1.14G [00:50<00:31, 16.8MB/s]
 58%|█████▊    | 674M/1.14G [00:50<00:30, 17.0MB/s]
 58%|█████▊    | 676M/1.14G [00:51<00:30, 16.8MB/s]
 58%|█████▊    | 678M/1.14G [00:51<00:31, 16.6MB/s]
 58%|█████▊    | 679M/1.14G [00:51<00:30, 16.7MB/s]
 58%|█████▊    | 681M/1.14G [00:51<00:48, 10.6MB/s]
 58%|█████▊    | 682M/1.14G [00:51<00:43, 11.8MB/s]
 58%|█████▊    | 684M/1.14G [00:51<00:39, 12.9MB/s]
 59%|█████▊    | 686M/1.14G [00:51<00:36, 13.8MB/s]
 59%|█████▉    | 687M/1.14G [00:51<00:35, 14.4MB/s]
 59%|█████▉    | 689M/1.14G [00:52<00:33, 15.1MB/s]
 59%|█████▉    | 691M/1.14G [00:52<00:32, 15.5MB/s]
 59%|█████▉    | 692M/1.14G [00:52<00:31, 16.1MB/s]
 59%|█████▉    | 694M/1.14G [00:52<00:30, 16.2MB/s]
 59%|█████▉    | 696M/1.14G [00:52<00:30, 16.4MB/s]
 60%|█████▉    | 697M/1.14G [00:52<00:29, 16.8MB/s]
 60%|█████▉    | 699M/1.14G [00:52<00:29, 16.7MB/s]
 60%|█████▉    | 701M/1.14G [00:52<00:29, 16.7MB/s]
 60%|██████    | 702M/1.14G [00:52<00:29, 16.7MB/s]
 60%|██████    | 704M/1.14G [00:53<00:29, 16.8MB/s]
 60%|██████    | 706M/1.14G [00:53<00:29, 16.6MB/s]
 60%|██████    | 707M/1.14G [00:53<00:28, 16.8MB/s]
 61%|██████    | 709M/1.14G [00:53<00:28, 16.7MB/s]
 61%|██████    | 711M/1.14G [00:53<00:28, 17.0MB/s]
 61%|██████    | 712M/1.14G [00:53<00:28, 16.8MB/s]
 61%|██████    | 714M/1.14G [00:53<00:28, 16.8MB/s]
 61%|██████    | 716M/1.14G [00:53<00:28, 16.8MB/s]
 61%|██████▏   | 718M/1.14G [00:53<00:27, 17.1MB/s]
 62%|██████▏   | 719M/1.14G [00:53<00:27, 17.0MB/s]
 62%|██████▏   | 721M/1.14G [00:54<00:27, 17.1MB/s]
 62%|██████▏   | 723M/1.14G [00:54<00:27, 16.9MB/s]
 62%|██████▏   | 725M/1.14G [00:54<00:27, 17.0MB/s]
 62%|██████▏   | 726M/1.14G [00:54<00:27, 17.1MB/s]
 62%|██████▏   | 728M/1.14G [00:54<00:28, 16.5MB/s]
 62%|██████▏   | 730M/1.14G [00:54<00:27, 16.6MB/s]
 63%|██████▎   | 732M/1.14G [00:54<00:27, 16.7MB/s]
 63%|██████▎   | 733M/1.14G [00:54<00:27, 16.9MB/s]
 63%|██████▎   | 735M/1.14G [00:54<00:27, 16.9MB/s]
 63%|██████▎   | 737M/1.14G [00:55<00:26, 17.0MB/s]
 63%|██████▎   | 738M/1.14G [00:55<00:26, 17.2MB/s]
 63%|██████▎   | 740M/1.14G [00:55<00:25, 17.4MB/s]
 63%|██████▎   | 742M/1.14G [00:55<00:25, 17.4MB/s]
 64%|██████▎   | 744M/1.14G [00:55<00:26, 16.8MB/s]
 64%|██████▎   | 745M/1.14G [00:55<00:26, 16.7MB/s]
 64%|██████▍   | 747M/1.14G [00:55<00:26, 17.0MB/s]
 64%|██████▍   | 749M/1.14G [00:55<00:25, 17.0MB/s]
 64%|██████▍   | 750M/1.14G [00:55<00:25, 16.9MB/s]
 64%|██████▍   | 752M/1.14G [00:55<00:26, 16.8MB/s]
 64%|██████▍   | 754M/1.14G [00:56<00:25, 16.8MB/s]
 65%|██████▍   | 756M/1.14G [00:56<00:25, 16.9MB/s]
 65%|██████▍   | 757M/1.14G [00:56<00:25, 16.9MB/s]
 65%|██████▍   | 759M/1.14G [00:56<00:25, 16.9MB/s]
 65%|██████▌   | 760M/1.14G [00:56<00:25, 16.6MB/s]
 65%|██████▌   | 762M/1.14G [00:56<00:25, 16.6MB/s]
 65%|██████▌   | 764M/1.14G [00:56<00:25, 16.7MB/s]
 65%|██████▌   | 766M/1.14G [00:56<00:25, 16.7MB/s]
 66%|██████▌   | 767M/1.14G [00:56<00:25, 16.3MB/s]
 66%|██████▌   | 769M/1.14G [00:57<00:25, 16.7MB/s]
 66%|██████▌   | 771M/1.14G [00:57<00:25, 16.7MB/s]
 66%|██████▌   | 772M/1.14G [00:57<00:25, 16.6MB/s]
 66%|██████▌   | 774M/1.14G [00:57<00:25, 16.3MB/s]
 66%|██████▋   | 776M/1.14G [00:57<00:25, 16.0MB/s]
 66%|██████▋   | 777M/1.14G [00:57<00:24, 16.5MB/s]
 67%|██████▋   | 779M/1.14G [00:57<00:24, 16.4MB/s]
 67%|██████▋   | 781M/1.14G [00:57<00:24, 16.8MB/s]
 67%|██████▋   | 782M/1.14G [00:57<00:24, 16.7MB/s]
 67%|██████▋   | 784M/1.14G [00:58<00:23, 17.1MB/s]
 67%|██████▋   | 786M/1.14G [00:58<00:23, 16.8MB/s]
 67%|██████▋   | 788M/1.14G [00:58<00:23, 16.8MB/s]
 67%|██████▋   | 789M/1.14G [00:58<00:23, 16.9MB/s]
 68%|██████▊   | 791M/1.14G [00:58<00:23, 16.9MB/s]
 68%|██████▊   | 793M/1.14G [00:58<00:23, 16.8MB/s]
 68%|██████▊   | 794M/1.14G [00:58<00:23, 16.9MB/s]
 68%|██████▊   | 796M/1.14G [00:58<00:22, 17.1MB/s]
 68%|██████▊   | 798M/1.14G [00:58<00:22, 17.1MB/s]
 68%|██████▊   | 800M/1.14G [00:58<00:22, 17.2MB/s]
 69%|██████▊   | 801M/1.14G [00:59<00:22, 17.2MB/s]
 69%|██████▊   | 803M/1.14G [00:59<00:22, 17.2MB/s]
 69%|██████▉   | 805M/1.14G [00:59<00:22, 17.1MB/s]
 69%|██████▉   | 807M/1.14G [00:59<00:23, 16.5MB/s]
 69%|██████▉   | 808M/1.14G [00:59<00:23, 16.2MB/s]
 69%|██████▉   | 810M/1.14G [00:59<00:23, 16.3MB/s]
 69%|██████▉   | 812M/1.14G [00:59<00:22, 16.8MB/s]
 70%|██████▉   | 813M/1.14G [00:59<00:22, 16.6MB/s]
 70%|██████▉   | 815M/1.14G [00:59<00:22, 16.7MB/s]
 70%|██████▉   | 816M/1.14G [01:00<00:22, 16.5MB/s]
 70%|██████▉   | 818M/1.14G [01:00<00:21, 16.8MB/s]
 70%|███████   | 820M/1.14G [01:00<00:21, 16.7MB/s]
 70%|███████   | 822M/1.14G [01:00<00:21, 16.7MB/s]
 70%|███████   | 823M/1.14G [01:00<00:21, 16.9MB/s]
 71%|███████   | 825M/1.14G [01:00<00:21, 16.5MB/s]
 71%|███████   | 826M/1.14G [01:00<00:21, 16.4MB/s]
 71%|███████   | 828M/1.14G [01:00<00:21, 16.6MB/s]
 71%|███████   | 830M/1.14G [01:00<00:21, 16.7MB/s]
 71%|███████   | 832M/1.14G [01:00<00:21, 16.7MB/s]
 71%|███████   | 833M/1.14G [01:01<00:21, 16.6MB/s]
 71%|███████▏  | 835M/1.14G [01:01<00:21, 16.4MB/s]
 72%|███████▏  | 836M/1.14G [01:01<00:21, 16.5MB/s]
 72%|███████▏  | 838M/1.14G [01:01<00:20, 16.6MB/s]
 72%|███████▏  | 840M/1.14G [01:01<00:20, 16.5MB/s]
 72%|███████▏  | 841M/1.14G [01:01<00:32, 10.6MB/s]
 72%|███████▏  | 843M/1.14G [01:01<00:29, 11.6MB/s]
 72%|███████▏  | 844M/1.14G [01:02<00:26, 13.0MB/s]
 72%|███████▏  | 846M/1.14G [01:02<00:24, 14.0MB/s]
 72%|███████▏  | 848M/1.14G [01:02<00:24, 14.0MB/s]
 73%|███████▎  | 849M/1.14G [01:02<00:23, 14.5MB/s]
 73%|███████▎  | 851M/1.14G [01:02<00:22, 15.0MB/s]
 73%|███████▎  | 852M/1.14G [01:02<00:21, 15.5MB/s]
 73%|███████▎  | 854M/1.14G [01:02<00:21, 15.7MB/s]
 73%|███████▎  | 856M/1.14G [01:02<00:20, 15.8MB/s]
 73%|███████▎  | 857M/1.14G [01:02<00:20, 15.7MB/s]
 73%|███████▎  | 859M/1.14G [01:02<00:20, 16.0MB/s]
 74%|███████▎  | 861M/1.14G [01:03<00:19, 16.3MB/s]
 74%|███████▎  | 862M/1.14G [01:03<00:19, 16.2MB/s]
 74%|███████▍  | 864M/1.14G [01:03<00:19, 16.3MB/s]
 74%|███████▍  | 866M/1.14G [01:03<00:19, 16.5MB/s]
 74%|███████▍  | 867M/1.14G [01:03<00:19, 16.6MB/s]
 74%|███████▍  | 869M/1.14G [01:03<00:18, 16.6MB/s]
 74%|███████▍  | 870M/1.14G [01:03<00:19, 16.3MB/s]
 75%|███████▍  | 872M/1.14G [01:03<00:18, 16.6MB/s]
 75%|███████▍  | 874M/1.14G [01:03<00:18, 16.6MB/s]
 75%|███████▍  | 876M/1.14G [01:03<00:18, 16.6MB/s]
 75%|███████▌  | 877M/1.14G [01:04<00:18, 16.8MB/s]
 75%|███████▌  | 879M/1.14G [01:04<00:18, 16.7MB/s]
 75%|███████▌  | 881M/1.14G [01:04<00:17, 17.0MB/s]
 75%|███████▌  | 882M/1.14G [01:04<00:17, 16.7MB/s]
 76%|███████▌  | 884M/1.14G [01:04<00:17, 16.8MB/s]
 76%|███████▌  | 886M/1.14G [01:04<00:17, 17.0MB/s]
 76%|███████▌  | 888M/1.14G [01:04<00:17, 17.1MB/s]
 76%|███████▌  | 889M/1.14G [01:04<00:17, 17.2MB/s]
 76%|███████▌  | 891M/1.14G [01:04<00:17, 17.0MB/s]
 76%|███████▋  | 893M/1.14G [01:05<00:17, 16.8MB/s]
 76%|███████▋  | 894M/1.14G [01:05<00:17, 16.8MB/s]
 77%|███████▋  | 896M/1.14G [01:05<00:17, 16.7MB/s]
 77%|███████▋  | 898M/1.14G [01:05<00:17, 16.7MB/s]
 77%|███████▋  | 899M/1.14G [01:05<00:16, 17.0MB/s]
 77%|███████▋  | 901M/1.14G [01:05<00:16, 17.0MB/s]
 77%|███████▋  | 903M/1.14G [01:05<00:16, 17.0MB/s]
 77%|███████▋  | 904M/1.14G [01:05<00:16, 16.9MB/s]
 77%|███████▋  | 906M/1.14G [01:05<00:16, 17.0MB/s]
 78%|███████▊  | 908M/1.14G [01:05<00:16, 17.1MB/s]
 78%|███████▊  | 910M/1.14G [01:06<00:16, 16.8MB/s]
 78%|███████▊  | 911M/1.14G [01:06<00:16, 16.3MB/s]
 78%|███████▊  | 913M/1.14G [01:06<00:16, 16.6MB/s]
 78%|███████▊  | 915M/1.14G [01:06<00:16, 16.7MB/s]
 78%|███████▊  | 916M/1.14G [01:06<00:15, 16.8MB/s]
 79%|███████▊  | 918M/1.14G [01:06<00:15, 16.9MB/s]
 79%|███████▊  | 920M/1.14G [01:06<00:15, 16.7MB/s]
 79%|███████▉  | 922M/1.14G [01:06<00:15, 17.0MB/s]
 79%|███████▉  | 923M/1.14G [01:06<00:15, 17.0MB/s]
 79%|███████▉  | 925M/1.14G [01:07<00:15, 16.9MB/s]
 79%|███████▉  | 926M/1.14G [01:07<00:15, 16.7MB/s]
 79%|███████▉  | 928M/1.14G [01:07<00:15, 16.6MB/s]
 80%|███████▉  | 930M/1.14G [01:07<00:14, 16.9MB/s]
 80%|███████▉  | 932M/1.14G [01:07<00:14, 16.9MB/s]
 80%|███████▉  | 933M/1.14G [01:07<00:15, 16.3MB/s]
 80%|███████▉  | 935M/1.14G [01:07<00:14, 16.7MB/s]
 80%|████████  | 937M/1.14G [01:07<00:14, 16.8MB/s]
 80%|████████  | 938M/1.14G [01:07<00:14, 16.7MB/s]
 80%|████████  | 940M/1.14G [01:08<00:14, 16.8MB/s]
 81%|████████  | 942M/1.14G [01:08<00:13, 17.1MB/s]
 81%|████████  | 944M/1.14G [01:08<00:14, 16.7MB/s]
 81%|████████  | 945M/1.14G [01:08<00:14, 16.7MB/s]
 81%|████████  | 947M/1.14G [01:08<00:13, 16.8MB/s]
 81%|████████  | 949M/1.14G [01:08<00:13, 17.1MB/s]
 81%|████████▏ | 950M/1.14G [01:08<00:13, 16.8MB/s]
 81%|████████▏ | 952M/1.14G [01:08<00:13, 16.9MB/s]
 82%|████████▏ | 954M/1.14G [01:08<00:13, 16.7MB/s]
 82%|████████▏ | 955M/1.14G [01:08<00:13, 16.6MB/s]
 82%|████████▏ | 957M/1.14G [01:09<00:13, 16.4MB/s]
 82%|████████▏ | 959M/1.14G [01:09<00:13, 16.8MB/s]
 82%|████████▏ | 960M/1.14G [01:09<00:13, 16.4MB/s]
 82%|████████▏ | 962M/1.14G [01:09<00:13, 16.5MB/s]
 82%|████████▏ | 964M/1.14G [01:09<00:13, 16.6MB/s]
 83%|████████▎ | 965M/1.14G [01:09<00:12, 16.6MB/s]
 83%|████████▎ | 967M/1.14G [01:09<00:12, 16.7MB/s]
 83%|████████▎ | 969M/1.14G [01:09<00:12, 16.9MB/s]
 83%|████████▎ | 970M/1.14G [01:09<00:12, 16.9MB/s]
 83%|████████▎ | 972M/1.14G [01:10<00:12, 16.9MB/s]
 83%|████████▎ | 974M/1.14G [01:10<00:12, 16.9MB/s]
 83%|████████▎ | 975M/1.14G [01:10<00:12, 16.4MB/s]
 84%|████████▎ | 977M/1.14G [01:10<00:12, 16.4MB/s]
 84%|████████▎ | 979M/1.14G [01:10<00:12, 16.3MB/s]
 84%|████████▍ | 980M/1.14G [01:10<00:12, 16.5MB/s]
 84%|████████▍ | 982M/1.14G [01:10<00:11, 16.6MB/s]
 84%|████████▍ | 984M/1.14G [01:10<00:11, 16.4MB/s]
 84%|████████▍ | 985M/1.14G [01:10<00:11, 16.6MB/s]
 84%|████████▍ | 987M/1.14G [01:10<00:11, 16.6MB/s]
 85%|████████▍ | 988M/1.14G [01:11<00:11, 16.5MB/s]
 85%|████████▍ | 990M/1.14G [01:11<00:11, 16.7MB/s]
 85%|████████▍ | 992M/1.14G [01:11<00:11, 16.2MB/s]
 85%|████████▍ | 993M/1.14G [01:11<00:11, 16.5MB/s]
 85%|████████▌ | 995M/1.14G [01:11<00:10, 16.9MB/s]
 85%|████████▌ | 997M/1.14G [01:11<00:10, 16.9MB/s]
 85%|████████▌ | 998M/1.14G [01:11<00:10, 16.8MB/s]
 86%|████████▌ | 0.98G/1.14G [01:11<00:16, 10.6MB/s]
 86%|████████▌ | 0.98G/1.14G [01:12<00:15, 11.2MB/s]
 86%|████████▌ | 0.98G/1.14G [01:12<00:13, 12.5MB/s]
 86%|████████▌ | 0.98G/1.14G [01:12<00:12, 13.4MB/s]
 86%|████████▌ | 0.98G/1.14G [01:12<00:12, 14.2MB/s]
 86%|████████▌ | 0.98G/1.14G [01:12<00:11, 14.3MB/s]
 86%|████████▋ | 0.99G/1.14G [01:12<00:11, 14.8MB/s]
 86%|████████▋ | 0.99G/1.14G [01:12<00:10, 15.4MB/s]
 87%|████████▋ | 0.99G/1.14G [01:12<00:10, 15.8MB/s]
 87%|████████▋ | 0.99G/1.14G [01:12<00:10, 15.5MB/s]
 87%|████████▋ | 0.99G/1.14G [01:13<00:10, 15.9MB/s]
 87%|████████▋ | 0.99G/1.14G [01:13<00:09, 16.1MB/s]
 87%|████████▋ | 1.00G/1.14G [01:13<00:09, 16.5MB/s]
 87%|████████▋ | 1.00G/1.14G [01:13<00:09, 16.5MB/s]
 87%|████████▋ | 1.00G/1.14G [01:13<00:09, 16.7MB/s]
 88%|████████▊ | 1.00G/1.14G [01:13<00:09, 16.8MB/s]
 88%|████████▊ | 1.00G/1.14G [01:13<00:08, 16.7MB/s]
 88%|████████▊ | 1.00G/1.14G [01:13<00:09, 16.5MB/s]
 88%|████████▊ | 1.01G/1.14G [01:13<00:08, 16.4MB/s]
 88%|████████▊ | 1.01G/1.14G [01:14<00:08, 16.6MB/s]
 88%|████████▊ | 1.01G/1.14G [01:14<00:08, 17.0MB/s]
 88%|████████▊ | 1.01G/1.14G [01:14<00:08, 16.8MB/s]
 89%|████████▊ | 1.01G/1.14G [01:14<00:08, 16.5MB/s]
 89%|████████▉ | 1.01G/1.14G [01:14<00:08, 15.9MB/s]
 89%|████████▉ | 1.02G/1.14G [01:14<00:08, 16.0MB/s]
 89%|████████▉ | 1.02G/1.14G [01:14<00:08, 16.3MB/s]
 89%|████████▉ | 1.02G/1.14G [01:14<00:08, 16.1MB/s]
 89%|████████▉ | 1.02G/1.14G [01:14<00:07, 16.4MB/s]
 89%|████████▉ | 1.02G/1.14G [01:14<00:07, 16.6MB/s]
 90%|████████▉ | 1.02G/1.14G [01:15<00:07, 16.5MB/s]
 90%|████████▉ | 1.03G/1.14G [01:15<00:07, 16.7MB/s]
 90%|████████▉ | 1.03G/1.14G [01:15<00:07, 17.0MB/s]
 90%|█████████ | 1.03G/1.14G [01:15<00:07, 16.7MB/s]
 90%|█████████ | 1.03G/1.14G [01:15<00:07, 16.9MB/s]
 90%|█████████ | 1.03G/1.14G [01:15<00:07, 16.7MB/s]
 90%|█████████ | 1.03G/1.14G [01:15<00:07, 16.6MB/s]
 91%|█████████ | 1.03G/1.14G [01:15<00:06, 16.7MB/s]
 91%|█████████ | 1.04G/1.14G [01:15<00:06, 16.9MB/s]
 91%|█████████ | 1.04G/1.14G [01:16<00:06, 16.3MB/s]
 91%|█████████ | 1.04G/1.14G [01:16<00:06, 16.2MB/s]
 91%|█████████ | 1.04G/1.14G [01:16<00:06, 16.1MB/s]
 91%|█████████▏| 1.04G/1.14G [01:16<00:06, 16.1MB/s]
 91%|█████████▏| 1.04G/1.14G [01:16<00:06, 15.9MB/s]
 92%|█████████▏| 1.05G/1.14G [01:16<00:06, 16.2MB/s]
 92%|█████████▏| 1.05G/1.14G [01:16<00:06, 16.1MB/s]
 92%|█████████▏| 1.05G/1.14G [01:16<00:06, 16.6MB/s]
 92%|█████████▏| 1.05G/1.14G [01:16<00:05, 16.5MB/s]
 92%|█████████▏| 1.05G/1.14G [01:16<00:05, 16.5MB/s]
 92%|█████████▏| 1.05G/1.14G [01:17<00:05, 16.6MB/s]
 92%|█████████▏| 1.06G/1.14G [01:17<00:05, 16.9MB/s]
 93%|█████████▎| 1.06G/1.14G [01:17<00:05, 16.3MB/s]
 93%|█████████▎| 1.06G/1.14G [01:17<00:05, 15.6MB/s]
 93%|█████████▎| 1.06G/1.14G [01:17<00:05, 15.8MB/s]
 93%|█████████▎| 1.06G/1.14G [01:17<00:05, 16.1MB/s]
 93%|█████████▎| 1.06G/1.14G [01:17<00:05, 16.3MB/s]
 93%|█████████▎| 1.07G/1.14G [01:17<00:04, 16.5MB/s]
 93%|█████████▎| 1.07G/1.14G [01:17<00:04, 16.6MB/s]
 94%|█████████▎| 1.07G/1.14G [01:18<00:04, 16.3MB/s]
 94%|█████████▍| 1.07G/1.14G [01:18<00:04, 16.5MB/s]
 94%|█████████▍| 1.07G/1.14G [01:18<00:04, 16.4MB/s]
 94%|█████████▍| 1.07G/1.14G [01:18<00:04, 16.2MB/s]
 94%|█████████▍| 1.08G/1.14G [01:18<00:04, 15.9MB/s]
 94%|█████████▍| 1.08G/1.14G [01:18<00:04, 16.3MB/s]
 94%|█████████▍| 1.08G/1.14G [01:18<00:04, 16.2MB/s]
 95%|█████████▍| 1.08G/1.14G [01:18<00:04, 16.3MB/s]
 95%|█████████▍| 1.08G/1.14G [01:18<00:03, 16.2MB/s]
 95%|█████████▍| 1.08G/1.14G [01:19<00:03, 16.6MB/s]
 95%|█████████▌| 1.09G/1.14G [01:19<00:03, 16.8MB/s]
 95%|█████████▌| 1.09G/1.14G [01:19<00:03, 16.9MB/s]
 95%|█████████▌| 1.09G/1.14G [01:19<00:03, 16.6MB/s]
 95%|█████████▌| 1.09G/1.14G [01:19<00:03, 16.9MB/s]
